Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"DP1_CC1","OffPage","Interface","1","SCHEMATIC1","U7.12","1350","570","2C","3"
"DP1_CC1","OffPage","Downstream_Ports","3","SCHEMATIC1","R57.1,U4.A5","670","390","4C","1"
"USB3DN_TX3_N","OffPage","Interface","1","SCHEMATIC1","U7.37","1350","880","2B","3"
"USB3DN_TX3_N","OffPage","Downstream_Ports","3","SCHEMATIC1","C62.1,C62.2,J3.8","1480","470","2C","1"
"PF16","OffPage","Power_Switch","5","SCHEMATIC1","R94.2","240","1050","5B","1"
"PF16","OffPage","Interface","1","SCHEMATIC1","U7.59","790","940","3B","5"
"USB3DN_RX1B_P","OffPage","Interface","1","SCHEMATIC1","U7.19","1350","700","2C","3"
"USB3DN_RX1B_P","OffPage","Downstream_Ports","3","SCHEMATIC1","U4.A10","580","280","4D","1"
"PF3","OffPage","Interface","1","SCHEMATIC1","U7.44","790","810","3B","3"
"PF3","OffPage","Downstream_Ports","3","SCHEMATIC1","Q11.1,R61.2","130","940","5B","1"
"USB2DN/PRT_DIS_1_N","OffPage","Interface","1","SCHEMATIC1","U7.6","1350","610","2C","3"
"USB2DN/PRT_DIS_1_N","OffPage","Downstream_Ports","3","SCHEMATIC1","U4.A7,U4.B6","580","370","4C","1"
"USB3DN_TX1B_P","OffPage","Interface","1","SCHEMATIC1","U7.16","1350","680","2C","3"
"USB3DN_TX1B_P","OffPage","Downstream_Ports","3","SCHEMATIC1","C51.1,C51.2,U4.B3","580","310","4D","1"
"USB3DN_RX1A_P","OffPage","Interface","1","SCHEMATIC1","U7.10","1350","650","2C","3"
"USB3DN_RX1A_P","OffPage","Downstream_Ports","3","SCHEMATIC1","U4.B11","580","240","4D","1"
"USB3DN_TX1A_N","OffPage","Interface","1","SCHEMATIC1","U7.8","1350","640","2C","3"
"USB3DN_TX1A_N","OffPage","Downstream_Ports","3","SCHEMATIC1","C49.1,C49.2,U4.A3","580","220","4D","1"
"PF28","OffPage","Power_Switch","5","SCHEMATIC1","R98.2","240","1080","5B","1"
"PF28","OffPage","Interface","1","SCHEMATIC1","U7.77","790","1000","3B","5"
"PF27","OffPage","Power_Switch","5","SCHEMATIC1","R98.2","240","1100","5B","1"
"PF27","OffPage","Interface","1","SCHEMATIC1","U7.76","790","990","3B","5"
"5V_BRD","OffPage","Power","4","SCHEMATIC1","C33.1,C34.1,C35.1,C38.1,C39.1,C40.1,C41.1,IC6.8,IC6.9,R28.2,R38.2,R39.1,R40.1,R46.1,U3.4","170","310","5D","Property Not Present"
"USB2DN/PRT_DIS_6_P","OffPage","Interface","1","SCHEMATIC1","U7.41","1350","1080","2B","3"
"USB2DN/PRT_DIS_6_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J6.3","1570","1170","2A","1"
"PF4","OffPage","Interface","1","SCHEMATIC1","U7.45","790","820","3B","3"
"PF4","OffPage","Downstream_Ports","3","SCHEMATIC1","Q13.1,R56.2","140","580","5C","1"
"USB3DN_RX3_N","OffPage","Interface","1","SCHEMATIC1","U7.40","1350","910","2B","3"
"USB3DN_RX3_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J3.5","1480","440","2C","1"
"PF13","OffPage","Power_Switch","5","SCHEMATIC1","R88.2","250","660","5C","1"
"PF13","OffPage","Interface","1","SCHEMATIC1","U7.56","790","910","3B","5"
"USB2DN/PRT_DIS_3_P","OffPage","Interface","1","SCHEMATIC1","U7.34","1350","840","2B","3"
"USB2DN/PRT_DIS_3_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J3.3","1480","420","2C","1"
"USB3DN_RX4_N","OffPage","Interface","1","SCHEMATIC1","U7.86","1350","1010","2B","3"
"USB3DN_RX4_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J4.5","1540","730","2C","1"
"USB3DN_RX2_N","OffPage","Interface","1","SCHEMATIC1","U7.33","1350","810","2B","3"
"USB3DN_RX2_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J2.5","1510","150","2D","1"
"USB3DN_TX1B_N","OffPage","Interface","1","SCHEMATIC1","U7.17","1350","690","2C","3"
"USB3DN_TX1B_N","OffPage","Downstream_Ports","3","SCHEMATIC1","C50.1,C50.2,U4.B2","580","300","4D","1"
"PF5","OffPage","Interface","1","SCHEMATIC1","U7.46","790","830","3B","3"
"PF5","OffPage","Downstream_Ports","3","SCHEMATIC1","C45.1,C45.2,C46.2,C47.2,C53.2,C54.2,C55.2,C57.2,C58.2,C61.1,C64.2,C65.1,C68.2,C69.1,C70.2,C71.1,C72.2,C73.1,D9.2,J2.4,J2.7,J2.S2,J3.4,J3.7,J3.S2,J4.4,J4.7,J4.S2,J5.4,J6.4,Q11.2,Q13.2,Q8.2,R50.1,R50.2,R51.1,R52.1,R56.1,R61.1,R62.1,R63.2,R64.1,R65.2,R66.1,R67.2,R68.1,R69.2,R70.1,R71.2,U4.25,U4.A1,U4.A12,U4.B1,U4.B12","250","290","5D","1"
"USB2DN/PRT_DIS_4_P","OffPage","Interface","1","SCHEMATIC1","U7.81","1350","940","2B","3"
"USB2DN/PRT_DIS_4_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J4.3","1570","710","2C","1"
"USB3DN_RX1A_N","OffPage","Interface","1","SCHEMATIC1","U7.11","1350","660","2C","3"
"USB3DN_RX1A_N","OffPage","Downstream_Ports","3","SCHEMATIC1","U4.B10","580","250","4D","1"
"PF15","OffPage","Power_Switch","5","SCHEMATIC1","R78.2","290","260","5D","1"
"PF15","OffPage","Interface","1","SCHEMATIC1","U7.58","790","930","3B","5"
"USB3DN_TX3_P","OffPage","Interface","1","SCHEMATIC1","U7.36","1350","870","2B","3"
"USB3DN_TX3_P","OffPage","Downstream_Ports","3","SCHEMATIC1","C63.1,C63.2,J3.9","1480","480","2C","1"
"USB3DN_RX1B_N","OffPage","Interface","1","SCHEMATIC1","U7.20","1350","710","2C","3"
"USB3DN_RX1B_N","OffPage","Downstream_Ports","3","SCHEMATIC1","U4.A11","580","270","4D","1"
"USB3DN_RX3_P","OffPage","Interface","1","SCHEMATIC1","U7.39","1350","900","2B","3"
"USB3DN_RX3_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J3.6","1480","450","2C","1"
"PF14","OffPage","Power_Switch","5","SCHEMATIC1","R84.2","250","630","5C","1"
"PF14","OffPage","Interface","1","SCHEMATIC1","U7.57","790","920","3B","5"
"DP1_CC2","OffPage","Interface","1","SCHEMATIC1","U7.13","1350","580","2C","3"
"DP1_CC2","OffPage","Downstream_Ports","3","SCHEMATIC1","R58.1,U4.B8","670","420","4C","1"
"PF17","OffPage","Power_Switch","5","SCHEMATIC1","R74.2","290","230","5D","1"
"PF17","OffPage","Interface","1","SCHEMATIC1","U7.60","790","950","3B","5"
"USB3DN_TX4_N","OffPage","Interface","1","SCHEMATIC1","U7.84","1350","980","2B","3"
"USB3DN_TX4_N","OffPage","Downstream_Ports","3","SCHEMATIC1","C66.1,C66.2,J4.8","1540","760","2B","1"
"USB3DN_RX4_P","OffPage","Interface","1","SCHEMATIC1","U7.87","1350","1000","2B","3"
"USB3DN_RX4_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J4.6","1540","740","2B","1"
"USB3DN_TX1A_P","OffPage","Interface","1","SCHEMATIC1","U7.7","1350","630","2C","3"
"USB3DN_TX1A_P","OffPage","Downstream_Ports","3","SCHEMATIC1","C48.1,C48.2,U4.A2","580","210","4D","1"
"USB3DN_TX4_P","OffPage","Interface","1","SCHEMATIC1","U7.83","1350","970","2B","3"
"USB3DN_TX4_P","OffPage","Downstream_Ports","3","SCHEMATIC1","C67.1,C67.2,J4.9","1540","770","2B","1"
"USB2DN/PRT_DIS_5_P","OffPage","Interface","1","SCHEMATIC1","U7.14","1350","1040","2B","3"
"USB2DN/PRT_DIS_5_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J5.3","1570","980","2B","1"
"USB3DN_TX2_N","OffPage","Interface","1","SCHEMATIC1","U7.30","1350","780","2B","3"
"USB3DN_TX2_N","OffPage","Downstream_Ports","3","SCHEMATIC1","C59.1,C59.2,J2.8","1510","180","2D","1"
"USB2DN/PRT_DIS_1_P","OffPage","Interface","1","SCHEMATIC1","U7.5","1350","600","2C","3"
"USB2DN/PRT_DIS_1_P","OffPage","Downstream_Ports","3","SCHEMATIC1","U4.A6,U4.B7","580","340","4D","1"
"USB2DN/PRT_DIS_2_N","OffPage","Interface","1","SCHEMATIC1","U7.28","1350","750","2B","3"
"USB2DN/PRT_DIS_2_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J2.2","1510","120","2D","1"
"DP1_VBUS_MON","OffPage","Downstream_Ports","3","SCHEMATIC1","C46.1,D9.3,R51.2","210","100","5D","Property Not Present"
"USB2DN/PRT_DIS_3_N","OffPage","Interface","1","SCHEMATIC1","U7.35","1350","850","2B","3"
"USB2DN/PRT_DIS_3_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J3.2","1480","410","2C","1"
"USB2DN/PRT_DIS_4_N","OffPage","Interface","1","SCHEMATIC1","U7.82","1350","950","2B","3"
"USB2DN/PRT_DIS_4_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J4.2","1570","700","2C","1"
"USB3DN_TX2_P","OffPage","Interface","1","SCHEMATIC1","U7.29","1350","770","2B","3"
"USB3DN_TX2_P","OffPage","Downstream_Ports","3","SCHEMATIC1","C60.1,C60.2,J2.9","1510","190","2D","1"
"USB2DN/PRT_DIS_2_P","OffPage","Interface","1","SCHEMATIC1","U7.27","1350","740","2B","3"
"USB2DN/PRT_DIS_2_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J2.3","1510","130","2D","1"
"USB3DN_RX2_P","OffPage","Interface","1","SCHEMATIC1","U7.32","1350","800","2B","3"
"USB3DN_RX2_P","OffPage","Downstream_Ports","3","SCHEMATIC1","J2.6","1510","160","2D","1"
"USB2DN/PRT_DIS_5_N","OffPage","Interface","1","SCHEMATIC1","U7.15","1350","1050","2B","3"
"USB2DN/PRT_DIS_5_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J5.2","1570","970","2B","1"
"USB2DN/PRT_DIS_6_N","OffPage","Interface","1","SCHEMATIC1","U7.42","1350","1090","2B","3"
"USB2DN/PRT_DIS_6_N","OffPage","Downstream_Ports","3","SCHEMATIC1","J6.2","1570","1160","2A","1"
"PF18","OffPage","Interface","1","SCHEMATIC1","U7.61","790","960","3B","Property Not Present"
"PF9","OffPage","Interface","1","SCHEMATIC1","U7.50","790","870","3B","Property Not Present"
"PF12","OffPage","Interface","1","SCHEMATIC1","U7.54","790","900","3B","Property Not Present"
"PF7","OffPage","Interface","1","SCHEMATIC1","U7.48","790","850","3B","Property Not Present"
"PF8","OffPage","Interface","1","SCHEMATIC1","U7.49","790","860","3B","Property Not Present"
"PF6","OffPage","Interface","1","SCHEMATIC1","U7.47","790","840","3B","Property Not Present"
"PF31","OffPage","Interface","1","SCHEMATIC1","U7.3","790","1030","3B","Property Not Present"
"PF10","OffPage","Interface","1","SCHEMATIC1","U7.51","790","880","3B","Property Not Present"
"PF26","OffPage","Interface","1","SCHEMATIC1","U7.75","790","980","3B","Property Not Present"
"PF19","OffPage","Interface","1","SCHEMATIC1","U7.66","790","970","3B","Property Not Present"
"PF29","OffPage","Interface","1","SCHEMATIC1","U7.74","790","1010","3B","Property Not Present"
"PF11","OffPage","Interface","1","SCHEMATIC1","U7.52","790","890","3B","Property Not Present"
"PF30","OffPage","Interface","1","SCHEMATIC1","R19.2,U7.2","790","1020","3B","1"
"PF30","OffPage","Interface","1","SCHEMATIC1","R19.2,U7.2","800","610","3C","1"
"VBUS_DET","OffPage","Interface","1","SCHEMATIC1","R16.1,R17.2,R18.1,R19.1","670","590","4C","1"
"VBUS_DET","OffPage","Interface","1","SCHEMATIC1","R16.1,R17.2,R18.1,R19.1","270","680","5C","1"
"VIN","OffPage","Power","4","SCHEMATIC1","C23.1,C24.1,C25.1,C37.1,IC5.1,R30.1","280","300","5D","Property Not Present"
"VCC1","OffPage","Power","4","SCHEMATIC1","C26.1,D8.2,IC5.4,R27.1","130","260","5D","4"
"VCC1","OffPage","Power","4","SCHEMATIC1","C26.1,D8.2,IC5.4,R27.1","710","180","4D","4"
